[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 20244000 pages in 142:28.293s (per page: 0.4222630409010077 ms; failed pages: 135).
commons: extracted 20246000 pages in 142:29.084s (per page: 0.4222603971154796 ms; failed pages: 135).
commons: extracted 20248000 pages in 142:29.927s (per page: 0.42226032200711183 ms; failed pages: 135).
commons: extracted 20250000 pages in 142:30.769s (per page: 0.4222601975308642 ms; failed pages: 135).
commons: extracted 20252000 pages in 142:31.466s (per page: 0.4222529132925143 ms; failed pages: 135).
commons: extracted 20254000 pages in 142:32.288s (per page: 0.4222518021131628 ms; failed pages: 135).
commons: extracted 20256000 pages in 142:33.069s (per page: 0.42224866706161135 ms; failed pages: 135).
commons: extracted 20258000 pages in 142:33.692s (per page: 0.4222377332411887 ms; failed pages: 135).
commons: extracted 20260000 pages in 142:34.496s (per page: 0.4222357354392892 ms; failed pages: 135).
commons: extracted 20262000 pages in 142:35.473s (per page: 0.4222422761820156 ms; failed pages: 135).
commons: extracted 20264000 pages in 142:36.401s (per page: 0.4222463975523095 ms; failed pages: 135).
commons: extracted 20266000 pages in 142:37.151s (per page: 0.422241734925491 ms; failed pages: 135).
commons: extracted 20268000 pages in 142:37.968s (per page: 0.4222403789224393 ms; failed pages: 135).
commons: extracted 20270000 pages in 142:38.716s (per page: 0.4222356191415886 ms; failed pages: 135).
commons: extracted 20272000 pages in 142:39.513s (per page: 0.4222332774269929 ms; failed pages: 135).
commons: extracted 20274000 pages in 142:40.300s (per page: 0.42223044293183387 ms; failed pages: 135).
commons: extracted 20276000 pages in 142:41.072s (per page: 0.4222268692049714 ms; failed pages: 135).
commons: extracted 20278000 pages in 142:41.749s (per page: 0.42221861130288985 ms; failed pages: 135).
commons: extracted 20280000 pages in 142:42.478s (per page: 0.4222129191321499 ms; failed pages: 135).
commons: extracted 20282000 pages in 142:43.207s (per page: 0.4222072280840154 ms; failed pages: 135).
commons: extracted 20284000 pages in 142:43.951s (per page: 0.4222022776572668 ms; failed pages: 135).
commons: extracted 20286000 pages in 142:44.842s (per page: 0.42220457458345656 ms; failed pages: 135).
commons: extracted 20288000 pages in 142:45.663s (per page: 0.42220342074132494 ms; failed pages: 135).
commons: extracted 20290000 pages in 142:46.458s (per page: 0.42220098570724496 ms; failed pages: 135).
commons: extracted 20292000 pages in 142:47.476s (per page: 0.42220954070569683 ms; failed pages: 135).
commons: extracted 20294000 pages in 142:48.287s (per page: 0.42220789395880554 ms; failed pages: 135).
commons: extracted 20296000 pages in 142:49.045s (per page: 0.4222036361844698 ms; failed pages: 135).
commons: extracted 20298000 pages in 142:49.473s (per page: 0.42218312148980197 ms; failed pages: 135).
commons: extracted 20300000 pages in 142:49.931s (per page: 0.42216408866995075 ms; failed pages: 135).
commons: extracted 20302000 pages in 142:50.302s (per page: 0.42214077430794994 ms; failed pages: 135).
commons: extracted 20304001 pages in 142:50.626s (per page: 0.4221151289344401 ms; failed pages: 135).
commons: extracted 20306000 pages in 142:51.065s (per page: 0.4220951935388555 ms; failed pages: 135).
commons: extracted 20308000 pages in 142:51.848s (per page: 0.4220921596369825 ms; failed pages: 135).
commons: extracted 20310000 pages in 142:52.629s (per page: 0.4220890694239291 ms; failed pages: 135).
commons: extracted 20312000 pages in 142:53.434s (per page: 0.4220871198263529 ms; failed pages: 135).
commons: extracted 20314000 pages in 142:54.038s (per page: 0.42207531751501426 ms; failed pages: 135).
commons: extracted 20316000 pages in 142:54.602s (per page: 0.42206152785981493 ms; failed pages: 135).
commons: extracted 20318000 pages in 142:55.401s (per page: 0.4220593070184073 ms; failed pages: 135).
commons: extracted 20320000 pages in 142:56.161s (per page: 0.42205516732283466 ms; failed pages: 135).
commons: extracted 20322000 pages in 142:56.861s (per page: 0.42204807597677396 ms; failed pages: 135).
commons: extracted 20324000 pages in 142:57.623s (per page: 0.42204403660696715 ms; failed pages: 135).
commons: extracted 20326000 pages in 142:58.228s (per page: 0.42203227393486176 ms; failed pages: 135).
commons: extracted 20328000 pages in 142:59.021s (per page: 0.4220297619047619 ms; failed pages: 135).
commons: extracted 20330000 pages in 142:59.828s (per page: 0.4220279390063945 ms; failed pages: 135).
commons: extracted 20332000 pages in 143:00.576s (per page: 0.42202321463702536 ms; failed pages: 135).
commons: extracted 20334000 pages in 143:01.248s (per page: 0.4220147536146356 ms; failed pages: 135).
commons: extracted 20336000 pages in 143:02.004s (per page: 0.42201042486231316 ms; failed pages: 135).
commons: extracted 20338000 pages in 143:02.748s (per page: 0.42200550693283506 ms; failed pages: 135).
commons: extracted 20340000 pages in 143:03.471s (per page: 0.42199955752212387 ms; failed pages: 135).
commons: extracted 20342000 pages in 143:04.238s (per page: 0.42199577229377644 ms; failed pages: 135).
commons: extracted 20344000 pages in 143:05.015s (per page: 0.42199247935509243 ms; failed pages: 135).
commons: extracted 20346000 pages in 143:05.763s (per page: 0.4219877617222058 ms; failed pages: 135).
commons: extracted 20348000 pages in 143:06.501s (per page: 0.42198255356791825 ms; failed pages: 135).
commons: extracted 20350000 pages in 143:07.221s (per page: 0.42197646191646193 ms; failed pages: 135).
commons: extracted 20352000 pages in 143:07.897s (per page: 0.42196818877907877 ms; failed pages: 135).
commons: extracted 20354000 pages in 143:08.381s (per page: 0.42195052569519503 ms; failed pages: 135).
commons: extracted 20356000 pages in 143:08.908s (per page: 0.4219349577520142 ms; failed pages: 135).
commons: extracted 20358000 pages in 143:09.643s (per page: 0.4219296099813341 ms; failed pages: 135).
commons: extracted 20360000 pages in 143:10.445s (per page: 0.4219275540275049 ms; failed pages: 135).
commons: extracted 20362000 pages in 143:11.204s (per page: 0.421923386700717 ms; failed pages: 135).
commons: extracted 20364000 pages in 143:11.988s (per page: 0.42192042713020883 ms; failed pages: 135).
commons: extracted 20366000 pages in 143:12.794s (per page: 0.4219185898065403 ms; failed pages: 135).
commons: extracted 20368000 pages in 143:13.600s (per page: 0.4219167321288295 ms; failed pages: 135).
commons: extracted 20370000 pages in 143:14.474s (per page: 0.42191821305841926 ms; failed pages: 135).
commons: extracted 20372000 pages in 143:15.468s (per page: 0.42192558413508735 ms; failed pages: 135).
commons: extracted 20374000 pages in 143:16.221s (per page: 0.4219211249631884 ms; failed pages: 135).
commons: extracted 20376000 pages in 143:16.961s (per page: 0.4219160079546521 ms; failed pages: 135).
commons: extracted 20378000 pages in 143:17.697s (per page: 0.42191073706938853 ms; failed pages: 135).
commons: extracted 20380000 pages in 143:18.494s (per page: 0.4219084396467125 ms; failed pages: 135).
commons: extracted 20382000 pages in 143:19.314s (per page: 0.4219072711215779 ms; failed pages: 135).
commons: extracted 20384000 pages in 143:20.269s (per page: 0.42191272566718996 ms; failed pages: 135).
commons: extracted 20386000 pages in 143:21.056s (per page: 0.4219099381928775 ms; failed pages: 135).
commons: extracted 20388000 pages in 143:21.829s (per page: 0.421906464587012 ms; failed pages: 135).
commons: extracted 20390000 pages in 143:22.616s (per page: 0.42190367827366354 ms; failed pages: 135).
commons: extracted 20392000 pages in 143:23.437s (per page: 0.4219025598273833 ms; failed pages: 135).
commons: extracted 20394000 pages in 143:24.076s (per page: 0.4218925174070805 ms; failed pages: 135).
commons: extracted 20396000 pages in 143:24.908s (per page: 0.4218919395959992 ms; failed pages: 135).
commons: extracted 20398000 pages in 143:25.583s (per page: 0.42188364438260395 ms; failed pages: 135).
commons: extracted 20400000 pages in 143:26.368s (per page: 0.4218807843137255 ms; failed pages: 135).
commons: extracted 20402000 pages in 143:27.090s (per page: 0.42187481619449074 ms; failed pages: 135).
commons: extracted 20404000 pages in 143:28.030s (per page: 0.42187953342481865 ms; failed pages: 135).
commons: extracted 20406000 pages in 143:28.862s (per page: 0.42187895716945994 ms; failed pages: 135).
commons: extracted 20408000 pages in 143:29.664s (per page: 0.4218769110152881 ms; failed pages: 135).
commons: extracted 20410000 pages in 143:30.453s (per page: 0.42187420764947536 ms; failed pages: 135).
commons: extracted 20412000 pages in 143:31.361s (per page: 0.421877376053302 ms; failed pages: 135).
commons: extracted 20414000 pages in 143:32.128s (per page: 0.4218736161457823 ms; failed pages: 135).
commons: extracted 20416000 pages in 143:32.923s (per page: 0.42187122844827585 ms; failed pages: 135).
commons: extracted 20418000 pages in 143:33.633s (per page: 0.4218646782250955 ms; failed pages: 135).
commons: extracted 20420000 pages in 143:34.451s (per page: 0.4218634182174339 ms; failed pages: 135).
commons: extracted 20422000 pages in 143:35.270s (per page: 0.42186220742336694 ms; failed pages: 135).
commons: extracted 20424000 pages in 143:35.944s (per page: 0.4218538973756365 ms; failed pages: 135).
commons: extracted 20426000 pages in 143:36.688s (per page: 0.4218490159600509 ms; failed pages: 135).
commons: extracted 20428000 pages in 143:37.377s (per page: 0.42184144311729 ms; failed pages: 135).
commons: extracted 20430000 pages in 143:38.187s (per page: 0.4218397944199706 ms; failed pages: 135).
commons: extracted 20432000 pages in 143:38.835s (per page: 0.42183021730618636 ms; failed pages: 135).
commons: extracted 20434000 pages in 143:39.107s (per page: 0.42180224136243516 ms; failed pages: 135).
commons: extracted 20436000 pages in 143:39.846s (per page: 0.4217971227246036 ms; failed pages: 135).
commons: extracted 20438000 pages in 143:40.543s (per page: 0.4217899500929641 ms; failed pages: 135).
commons: extracted 20440000 pages in 143:41.255s (per page: 0.4217835127201566 ms; failed pages: 135).
commons: extracted 20442000 pages in 143:41.886s (per page: 0.42177311417669505 ms; failed pages: 135).
commons: extracted 20444000 pages in 143:42.716s (per page: 0.42177245157503424 ms; failed pages: 135).
commons: extracted 20446000 pages in 143:43.621s (per page: 0.4217754573021618 ms; failed pages: 135).
commons: extracted 20448000 pages in 143:44.503s (per page: 0.4217773376369327 ms; failed pages: 135).
commons: extracted 20450000 pages in 143:45.230s (per page: 0.4217716381418093 ms; failed pages: 135).
commons: extracted 20452000 pages in 143:46.108s (per page: 0.42177332290240566 ms; failed pages: 135).
commons: extracted 20454000 pages in 143:46.957s (per page: 0.4217735895179427 ms; failed pages: 135).
commons: extracted 20456000 pages in 143:47.627s (per page: 0.4217651055924912 ms; failed pages: 135).
commons: extracted 20458000 pages in 143:48.409s (per page: 0.42176209795678954 ms; failed pages: 135).
commons: extracted 20460000 pages in 143:49.181s (per page: 0.4217586021505376 ms; failed pages: 135).
commons: extracted 20462000 pages in 143:49.878s (per page: 0.42175144169680384 ms; failed pages: 135).
commons: extracted 20464000 pages in 143:50.680s (per page: 0.4217494136043784 ms; failed pages: 135).
commons: extracted 20466000 pages in 143:51.599s (per page: 0.42175310270692856 ms; failed pages: 135).
commons: extracted 20468000 pages in 143:52.450s (per page: 0.42175346882939224 ms; failed pages: 135).
commons: extracted 20470000 pages in 143:53.485s (per page: 0.4217628236443576 ms; failed pages: 135).
commons: extracted 20472000 pages in 143:54.206s (per page: 0.42175683860883156 ms; failed pages: 135).
commons: extracted 20474000 pages in 143:54.982s (per page: 0.42175354107648727 ms; failed pages: 135).
commons: extracted 20476000 pages in 143:56.024s (per page: 0.42176323500683727 ms; failed pages: 135).
commons: extracted 20478000 pages in 143:56.699s (per page: 0.4217550053716183 ms; failed pages: 135).
commons: extracted 20480000 pages in 143:57.155s (per page: 0.421736083984375 ms; failed pages: 135).
commons: extracted 20482000 pages in 143:57.585s (per page: 0.42171589688506983 ms; failed pages: 135).
commons: extracted 20484000 pages in 143:58.373s (per page: 0.4217131907830502 ms; failed pages: 135).
commons: extracted 20486000 pages in 143:59.165s (per page: 0.4217106804647076 ms; failed pages: 135).
commons: extracted 20488000 pages in 144:00.138s (per page: 0.4217170050761421 ms; failed pages: 135).
commons: extracted 20490000 pages in 144:01.407s (per page: 0.42173775394154445 ms; failed pages: 135).
commons: extracted 20492000 pages in 144:02.679s (per page: 0.42175868631661134 ms; failed pages: 135).
commons: extracted 20494000 pages in 144:04.008s (per page: 0.4217823753293647 ms; failed pages: 135).
commons: extracted 20496000 pages in 144:05.446s (per page: 0.4218113778298205 ms; failed pages: 135).
commons: extracted 20498000 pages in 144:06.300s (per page: 0.4218118840862523 ms; failed pages: 135).
commons: extracted 20500000 pages in 144:07.024s (per page: 0.42180604878048783 ms; failed pages: 135).
commons: extracted 20502000 pages in 144:07.845s (per page: 0.42180494585894057 ms; failed pages: 135).
commons: extracted 20504001 pages in 144:08.818s (per page: 0.421811194623801 ms; failed pages: 135).
commons: extracted 20506000 pages in 144:09.682s (per page: 0.4218122500731493 ms; failed pages: 135).
commons: extracted 20508000 pages in 144:10.585s (per page: 0.42181514530914765 ms; failed pages: 135).
commons: extracted 20510000 pages in 144:11.484s (per page: 0.42181784495368113 ms; failed pages: 135).
commons: extracted 20512000 pages in 144:12.240s (per page: 0.4218135725429017 ms; failed pages: 135).
commons: extracted 20514000 pages in 144:13.055s (per page: 0.42181217704981966 ms; failed pages: 135).
commons: extracted 20516000 pages in 144:13.904s (per page: 0.4218124390719438 ms; failed pages: 135).
commons: extracted 20518000 pages in 144:14.790s (per page: 0.4218145043376547 ms; failed pages: 135).
commons: extracted 20520000 pages in 144:15.566s (per page: 0.42181120857699805 ms; failed pages: 135).
commons: extracted 20522000 pages in 144:16.537s (per page: 0.4218174154565832 ms; failed pages: 135).
commons: extracted 20524000 pages in 144:17.375s (per page: 0.42181714090820505 ms; failed pages: 135).
commons: extracted 20526000 pages in 144:18.199s (per page: 0.4218161843515541 ms; failed pages: 135).
commons: extracted 20528000 pages in 144:19.029s (per page: 0.4218155202650039 ms; failed pages: 135).
commons: extracted 20530000 pages in 144:19.772s (per page: 0.4218106186069167 ms; failed pages: 135).
commons: extracted 20532000 pages in 144:20.587s (per page: 0.42180922462497566 ms; failed pages: 135).
commons: extracted 20534000 pages in 144:21.439s (per page: 0.42180963280412975 ms; failed pages: 135).
commons: extracted 20536000 pages in 144:22.373s (per page: 0.42181403389170236 ms; failed pages: 135).
commons: extracted 20538000 pages in 144:23.319s (per page: 0.421819018404908 ms; failed pages: 135).
commons: extracted 20540000 pages in 144:24.263s (per page: 0.4218239045764362 ms; failed pages: 135).
commons: extracted 20542000 pages in 144:25.198s (per page: 0.4218283516697498 ms; failed pages: 135).
commons: extracted 20544000 pages in 144:26.018s (per page: 0.42182720015576325 ms; failed pages: 135).
commons: extracted 20546000 pages in 144:26.746s (per page: 0.42182157110873164 ms; failed pages: 135).
commons: extracted 20548000 pages in 144:27.615s (per page: 0.4218228051391863 ms; failed pages: 135).
commons: extracted 20550000 pages in 144:28.428s (per page: 0.42182131386861316 ms; failed pages: 135).
commons: extracted 20552000 pages in 144:28.976s (per page: 0.42180692876605685 ms; failed pages: 135).
commons: extracted 20554000 pages in 144:29.407s (per page: 0.4217868541403133 ms; failed pages: 135).
commons: extracted 20556000 pages in 144:29.856s (per page: 0.4217676590776416 ms; failed pages: 135).
commons: extracted 20558000 pages in 144:30.466s (per page: 0.4217562992508999 ms; failed pages: 135).
commons: extracted 20560000 pages in 144:31.156s (per page: 0.4217488326848249 ms; failed pages: 135).
commons: extracted 20562000 pages in 144:32.034s (per page: 0.4217505106507149 ms; failed pages: 135).
commons: extracted 20564000 pages in 144:33.016s (per page: 0.42175724567204825 ms; failed pages: 135).
commons: extracted 20566000 pages in 144:34.106s (per page: 0.4217692307692308 ms; failed pages: 135).
commons: extracted 20568000 pages in 144:34.870s (per page: 0.42176536367172307 ms; failed pages: 135).
commons: extracted 20570000 pages in 144:35.675s (per page: 0.42176349052017503 ms; failed pages: 135).
commons: extracted 20572000 pages in 144:36.478s (per page: 0.42176152051331905 ms; failed pages: 135).
commons: extracted 20574000 pages in 144:37.173s (per page: 0.42175430154564014 ms; failed pages: 135).
commons: extracted 20576000 pages in 144:37.980s (per page: 0.4217525272161742 ms; failed pages: 135).
commons: extracted 20578000 pages in 144:38.884s (per page: 0.42175546700359606 ms; failed pages: 135).
commons: extracted 20580000 pages in 144:39.363s (per page: 0.4217377551020408 ms; failed pages: 135).
commons: extracted 20582000 pages in 144:40.015s (per page: 0.42172845204547665 ms; failed pages: 135).
commons: extracted 20584001 pages in 144:40.721s (per page: 0.4217217537057057 ms; failed pages: 135).
commons: extracted 20586000 pages in 144:41.397s (per page: 0.42171364033809383 ms; failed pages: 135).
commons: extracted 20588000 pages in 144:41.942s (per page: 0.42169914513308726 ms; failed pages: 135).
commons: extracted 20590000 pages in 144:42.465s (per page: 0.42168358426420594 ms; failed pages: 135).
commons: extracted 20592000 pages in 144:43.252s (per page: 0.42168084693084695 ms; failed pages: 135).
commons: extracted 20594000 pages in 144:44.003s (per page: 0.4216763620471982 ms; failed pages: 135).
commons: extracted 20596000 pages in 144:44.798s (per page: 0.42167401437172264 ms; failed pages: 135).
commons: extracted 20598000 pages in 144:45.663s (per page: 0.42167506554034373 ms; failed pages: 135).
commons: extracted 20600000 pages in 144:46.526s (per page: 0.42167601941747573 ms; failed pages: 135).
commons: extracted 20602000 pages in 144:47.288s (per page: 0.4216720706727502 ms; failed pages: 135).
commons: extracted 20604000 pages in 144:48.119s (per page: 0.4216714715589206 ms; failed pages: 135).
commons: extracted 20606000 pages in 144:48.814s (per page: 0.4216642725419781 ms; failed pages: 135).
commons: extracted 20608000 pages in 144:49.393s (per page: 0.4216514460403727 ms; failed pages: 135).
commons: extracted 20610000 pages in 144:49.958s (per page: 0.42163794274623967 ms; failed pages: 135).
commons: extracted 20612000 pages in 144:50.870s (per page: 0.4216412769260625 ms; failed pages: 135).
commons: extracted 20614000 pages in 144:51.625s (per page: 0.4216369942757349 ms; failed pages: 135).
commons: extracted 20616000 pages in 144:52.560s (per page: 0.42164144353899885 ms; failed pages: 135).
commons: extracted 20618000 pages in 144:53.334s (per page: 0.42163808322824714 ms; failed pages: 135).
commons: extracted 20620000 pages in 144:54.345s (per page: 0.42164621726479146 ms; failed pages: 135).
commons: extracted 20622000 pages in 144:55.258s (per page: 0.42164959751721465 ms; failed pages: 135).
commons: extracted 20624000 pages in 144:56.393s (per page: 0.4216637412723041 ms; failed pages: 135).
commons: extracted 20626000 pages in 144:57.403s (per page: 0.421671821972268 ms; failed pages: 135).
commons: extracted 20628000 pages in 144:58.314s (per page: 0.42167510180337403 ms; failed pages: 135).
commons: extracted 20630000 pages in 144:59.141s (per page: 0.42167430925836163 ms; failed pages: 135).
commons: extracted 20632000 pages in 145:00.006s (per page: 0.4216753586661497 ms; failed pages: 135).
commons: extracted 20634000 pages in 145:00.877s (per page: 0.4216766986527091 ms; failed pages: 135).
commons: extracted 20636000 pages in 145:01.707s (per page: 0.4216760515603799 ms; failed pages: 135).
commons: extracted 20638000 pages in 145:02.614s (per page: 0.42167913557515263 ms; failed pages: 135).
commons: extracted 20640000 pages in 145:03.731s (per page: 0.42169239341085274 ms; failed pages: 135).
commons: extracted 20642000 pages in 145:04.661s (per page: 0.4216965894777638 ms; failed pages: 135).
commons: extracted 20644000 pages in 145:05.644s (per page: 0.4217033520635536 ms; failed pages: 135).
commons: extracted 20646000 pages in 145:06.501s (per page: 0.42170401046207495 ms; failed pages: 135).
commons: extracted 20648000 pages in 145:07.265s (per page: 0.4217001646648586 ms; failed pages: 135).
commons: extracted 20650000 pages in 145:08.033s (per page: 0.42169651331719127 ms; failed pages: 135).
commons: extracted 20652000 pages in 145:08.807s (per page: 0.42169315320550066 ms; failed pages: 135).
commons: extracted 20654000 pages in 145:09.441s (per page: 0.42168301539653336 ms; failed pages: 135).
commons: extracted 20656001 pages in 145:10.294s (per page: 0.42168346138248153 ms; failed pages: 135).
commons: extracted 20658000 pages in 145:11.410s (per page: 0.4216966792525898 ms; failed pages: 135).
commons: extracted 20660000 pages in 145:12.219s (per page: 0.42169501452081315 ms; failed pages: 135).
commons: extracted 20662000 pages in 145:13.122s (per page: 0.42169789952569936 ms; failed pages: 135).
commons: extracted 20664000 pages in 145:13.892s (per page: 0.4216943476577623 ms; failed pages: 135).
commons: extracted 20666000 pages in 145:14.788s (per page: 0.42169689344817574 ms; failed pages: 135).
commons: extracted 20668000 pages in 145:15.727s (per page: 0.42170151925682214 ms; failed pages: 135).
commons: extracted 20670000 pages in 145:16.735s (per page: 0.4217094823415578 ms; failed pages: 135).
commons: extracted 20672000 pages in 145:17.787s (per page: 0.42171957236842106 ms; failed pages: 135).
commons: extracted 20674000 pages in 145:18.605s (per page: 0.42171834187868823 ms; failed pages: 135).
commons: extracted 20676000 pages in 145:19.349s (per page: 0.42171353259818145 ms; failed pages: 135).
commons: extracted 20678000 pages in 145:20.249s (per page: 0.4217162684979205 ms; failed pages: 135).
commons: extracted 20680000 pages in 145:21.179s (per page: 0.42172045454545454 ms; failed pages: 135).
commons: extracted 20682000 pages in 145:22.197s (per page: 0.4217288946910357 ms; failed pages: 135).
commons: extracted 20684000 pages in 145:23.064s (per page: 0.4217300328756527 ms; failed pages: 135).
commons: extracted 20686000 pages in 145:23.885s (per page: 0.4217289471139901 ms; failed pages: 135).
commons: extracted 20688000 pages in 145:25.013s (per page: 0.4217427010827533 ms; failed pages: 135).
commons: extracted 20690000 pages in 145:26.202s (per page: 0.4217594006766554 ms; failed pages: 135).
commons: extracted 20692000 pages in 145:27.147s (per page: 0.42176430504542817 ms; failed pages: 135).
commons: extracted 20694000 pages in 145:28.070s (per page: 0.4217681249749626 ms; failed pages: 135).
commons: extracted 20696000 pages in 145:28.843s (per page: 0.42176471676822974 ms; failed pages: 135).
commons: extracted 20698000 pages in 145:29.742s (per page: 0.4217674171417528 ms; failed pages: 135).
commons: extracted 20700000 pages in 145:30.661s (per page: 0.4217710628019324 ms; failed pages: 135).
commons: extracted 20702000 pages in 145:31.400s (per page: 0.4217660129456091 ms; failed pages: 135).
commons: extracted 20704000 pages in 145:31.954s (per page: 0.4217520285935085 ms; failed pages: 135).
commons: extracted 20706000 pages in 145:32.485s (per page: 0.42173693615377184 ms; failed pages: 135).
commons: extracted 20708000 pages in 145:33.062s (per page: 0.4217240679930462 ms; failed pages: 135).
commons: extracted 20710000 pages in 145:33.766s (per page: 0.42171733462095606 ms; failed pages: 135).
commons: extracted 20712000 pages in 145:34.730s (per page: 0.42172315565855545 ms; failed pages: 135).
commons: extracted 20714000 pages in 145:35.512s (per page: 0.4217201892439896 ms; failed pages: 135).
commons: extracted 20716000 pages in 145:36.320s (per page: 0.4217184784707472 ms; failed pages: 135).
commons: extracted 20718000 pages in 145:37.038s (per page: 0.42171242397914854 ms; failed pages: 135).
commons: extracted 20720000 pages in 145:37.651s (per page: 0.4217013030888031 ms; failed pages: 135).
commons: extracted 20722000 pages in 145:38.348s (per page: 0.4216942380079143 ms; failed pages: 135).
commons: extracted 20724000 pages in 145:39.045s (per page: 0.4216871742906775 ms; failed pages: 135).
commons: extracted 20726000 pages in 145:39.525s (per page: 0.4216696419955611 ms; failed pages: 135).
commons: extracted 20728000 pages in 145:40.223s (per page: 0.4216626302585874 ms; failed pages: 135).
commons: extracted 20730000 pages in 145:41.137s (per page: 0.42166601921533914 ms; failed pages: 135).
commons: extracted 20732000 pages in 145:42.132s (per page: 0.4216733348604411 ms; failed pages: 135).
commons: extracted 20734000 pages in 145:43.052s (per page: 0.4216770521848172 ms; failed pages: 135).
commons: extracted 20736000 pages in 145:43.891s (per page: 0.42167684220679014 ms; failed pages: 135).
commons: extracted 20738000 pages in 145:44.697s (per page: 0.4216750206541122 ms; failed pages: 135).
commons: extracted 20740000 pages in 145:45.289s (per page: 0.4216629218900675 ms; failed pages: 135).
commons: extracted 20742000 pages in 145:45.763s (per page: 0.4216451161893742 ms; failed pages: 135).
commons: extracted 20744000 pages in 145:46.373s (per page: 0.4216338700347088 ms; failed pages: 135).
commons: extracted 20746000 pages in 145:47.389s (per page: 0.42164219608599246 ms; failed pages: 135).
commons: extracted 20748000 pages in 145:48.223s (per page: 0.42164174860227494 ms; failed pages: 135).
commons: extracted 20750000 pages in 145:49.080s (per page: 0.4216424096385542 ms; failed pages: 135).
commons: extracted 20752000 pages in 145:49.902s (per page: 0.4216413839629915 ms; failed pages: 135).
commons: extracted 20754000 pages in 145:50.557s (per page: 0.42163231184350003 ms; failed pages: 135).
commons: extracted 20756000 pages in 145:51.353s (per page: 0.4216300346887647 ms; failed pages: 135).
commons: extracted 20758000 pages in 145:51.978s (per page: 0.42161952018498894 ms; failed pages: 135).
commons: extracted 20760000 pages in 145:52.765s (per page: 0.42161681117533717 ms; failed pages: 135).
commons: extracted 20762000 pages in 145:53.614s (per page: 0.42161708891243616 ms; failed pages: 135).
commons: extracted 20764000 pages in 145:54.531s (per page: 0.42162064149489503 ms; failed pages: 135).
commons: extracted 20766000 pages in 145:55.137s (per page: 0.4216092169893094 ms; failed pages: 135).
commons: extracted 20768000 pages in 145:55.870s (per page: 0.4216039098613251 ms; failed pages: 135).
